catalogNumber,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
C2079357F,Ynes Mexia,Ynes Mexia,N/A,6377,"Jan. 3, 1932",1932-01-03,N/A,Vesicularia amphibola (Spr.) Broth.,Vesicularia amphibola (Spr.) Broth.,Bartram,N/A,N/A,Peru,Loreto,N/A,N/A,Above Pongo de Manseriche. Creek Inche,"Above Pongo de Manseriche, Creek Inche",On rotten log,log,215 m,N/A,870873,Typed,no type status
C2079358F,Ynes Mexia,Ynes Mexia,N/A,8070,"May 14,1936",1936-05-14,N/A,Vesicularia amphibola (Spr.) Broth.,Vesicularia amphibola (Spr.) Broth.,Bartram,N/A,N/A,Peru,Cusco,La Convencion,N/A,upper valley of the Sambray; affluent of the Vilcanota,"Upper valley of Sambray River, affluent of Vilcanota River",On rotten logs in virgin forest,log,1800 m,N/A,1036318,Typed,no type status
C2079359F,Ynes Mexia,Ynes Mexia,N/A,8070,"May 14,1936",1936-05-14,N/A,Vesicularia amphibola (Spr.) Broth.,Vesicularia amphibola (Spr.) Broth.,Bartram,N/A,N/A,Peru,Cusco,La Convencion,N/A,upper valley of the Sambray; affluent of the Vilcanota,"Upper valley of Sambray River, affluent of Vilcanota River",On rotten logs in virgin forest,log,1800 m,N/A,1039122,Typed,no type status
C2079360F,P. R. Reitz,P. R. Reitz,N/A,2222,20.9.1949,1949-09-20,N/A,Vesicularia vesicularis (Schwaegr.) Broth.,Vesicularia vesicularis (Schwaegr.) Broth.,E. B. Bartram,1949,N/A,Brazil,Santa Catarina,N/A,Brusque,"Azambuja, Brusque",Azambuja,"Epífito, da mata virgem",N/A,50 msm,N/A,N/A,Typed,no type status
C2079362F,Richard Evans Schultes,Richard Evans Schultes,N/A,11107,"Dec., 1950",1950-12-00,N/A,Vesicularia vesicularis (Schwgr.) Brot,Vesicularia vesicularis (Schwgr.) Brot,Dana Griffin III,N/A,N/A,Colombia,Meta,N/A,N/A,Intendencia del Meta: alrededores de Villavicencio,Alrededores de Villavicencio,N/A,N/A,500 m,N/A,1055509,Typed,no type status
C2079595F,H. Roivainen,H. Roivainen,N/A,2095,25.1.1970,1970-01-25,N/A,Isopterygium pulchellum (Hedw.) Jaeg.,Isopterygium pulchellum (Hedw.) Jaeg.,R. Ochyra,1996,N/A,Argentina,Tierra del Fuego,Ushuaia,Ushuaia,"Tierra del Fuego australis, Ushuaia, Arroyo Grande","Tierra del Fuego australis, Arroyo Grande","En fisuras de roca y en raizes humoso-arcillosos de Nothofagus pumilio, en orilla de la cascada",rocks and roots,150 m s.m.,"54°47'S,68°17'W",1182417,Typed,no type status
C2079596F,H. Roivainen,H. Roivainen,N/A,1352,24.12.1969,1969-12-24,N/A,Isopterygium pulchellum (Brid.) Jaeg.,Isopterygium pulchellum (Brid.) Jaeg.,R. Ochyra,1996,N/A,Argentina,Tierra del Fuego,Ushuaia,Ushuaia,"Tierra de Fuego australis, Ushuaia, Valle del Río Pipo","Tierra del Fuego australis, Valle del Río Pipo",Suelo humoso húmedo en el pendiente del río,soil,300 m s.m.,"54°46'S,68°20'W",1182415,Typed,no type status
C2079597F,E. P. Killip & A. C. Smith,E. P. Killip,A. C. Smith,14871,"November 29, 1926",1926-11-29,N/A,Isopterygium stigmocarpum (C.M.) Par.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Colombia,Santander,N/A,N/A,between Puerto Wilches and Puerto Santos,Between Puerto Wilches and Puerto Santos,N/A,N/A,110-115 m,N/A,1040009,Typed,no type status
C2079598F,Richard Evans Schultes,Richard Evans Schultes,N/A,11110,"Dec., 1950",1950-12-00,N/A,Isopterygium tenerum (Sw.) Mitt.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Colombia,Meta,N/A,N/A,Intendencia del Meta: alrededores de Villavicencio,Alrededores de Villavicencio,N/A,N/A,500 m,N/A,1055473,Typed,no type status
C2079599F,D.C.Geijskes,D.C.Geijskes,N/A,s.n.,29 - 9 - 1952,1952-09-29,N/A,Isopterygium tenerum(Sw.)Mitt.,Isopterygium tenerum(Sw.)Mitt.,H.R. Zielman,N/A,N/A,Suriname,N/A,N/A,N/A,Marowijne River; Armina falls,"Marowijne River, Armina Falls","Rainforest. On roots and rocks on bank of river, shade",roots and rocks,N/A,N/A,1073518,Typed,no type status
C2079600F,Ynes Mexia,Ynes Mexia,N/A,4841,"July 6, 1930",1930-07-06,N/A,Isopterygium bracyneuron (C.M.)Mitt. ex P.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Horticultural Hill,"Agricultural College lands, Horticultural Hill",Cut over woods near base. On rotting log,log,670 m,N/A,1039979,Typed,no type status
C2079601F,Ynes Mexia,Ynes Mexia,N/A,4888,"July 21, 1930",1930-07-21,N/A,Isopterygium laxum (Hpe.) Broth.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Corrriga Riberró,"Agricultural College lands, córrego Ribeiro",Shady stream bank. On rotten wood,log,675 m,N/A,873365,Typed,no type status
C2079602F,Ynes Mexia,Ynes Mexia,N/A,5386,"Dec. 6, 1930",1930-12-06,N/A,Isopterygium brachyneuron (C.M. ) Mitt.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Road to São Miguel. About km. 41/2,"Road to São Miguel, ca. Km 4.5",Dense forest. On rotten log,log,710 m,N/A,870841,Typed,no type status
C2079603F,Ynes Mexia,Ynes Mexia,N/A,5441,"Dec. 23, 1930",1930-12-23,N/A,Isopterygium laxum (Hpe.) Broth.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Base of Horticultural Hill,"Agricultural College lands, base of Horticultural Hill","On rotting log, in woods",log,670 m,N/A,870823,Typed,no type status
C2079604F,"H. S. Irwin, R. M. Harley, G. L. Smith",H. S. Irwin,"R. M. Harley, G. L. Smith",31332,2 March 1971,1971-03-02,N/A,Isopterygium tenerum (Sw.) Mitt.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Bahia,N/A,N/A,"Valley of the Rio das Ondas, ca. 10km W. of Barreiras","Valley of the Rio das Ondas, ca. 10 kilometers west of Barreiras","On the bark and exposed roots of Coccoloba sp., and on adjacent soil, at river bank. Cut-over gallery forest and adjacent cerrado",bark,ca. 500m,N/A,1059328,Typed,no type status
C2079606F,Ynes Mexia,Ynes Mexia,N/A,4884,"July 21, 1930",1930-07-21,N/A,Isopterygium curvicollum (C.M. ) Mitt. ,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Corrrigo Riberro,"Agricultural College lands, córrego Ribeiro","Shady stream bank, on rotten log",log,675 m,N/A,870845,Typed,no type status
C2079607F,Ynes Mexia,Ynes Mexia,N/A,4698,"May 14, 1930",1930-05-14,N/A,Isopterygium curvicollum (C.M. ) Mitt. ex P.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Fazenda de Cresiuma,Fazenda de Criciúma,Wood on slope. On rotten log,log,700 m,N/A,870839,Typed,no type status
C2079608F,Ynes Mexia,Ynes Mexia,N/A,4884,"July 21, 1930",1930-07-21,N/A,Isopterygium curvicollum (C.M. ) Mitt. ,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Corrrigo Riberro,"Agricultural College lands, córrego Ribeiro","Shady stream bank, on rotten log",log,675 m,N/A,1039977,Typed,no type status
C2079609F,Ynes Mexia,Ynes Mexia,N/A,4545,"March 31, 1930",1930-03-31,N/A,Isopterygium curvicollum (C.M. ) Mitt. ,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Mians Gerais,N/A,Viçosa,"Viçosa. Road to São Miguel. Near stream ""Turba.""","Road to São Miguel, near stream Turba",Cut over woods on slope. On rotting tree trunk,bark,710 m,N/A,1039978,Typed,no type status
C2079611F,V. Schiffner,V. Schiffner,N/A,s.n.,m. Jul. fr.,N/A,N/A,Isopterygium aurantiacum (C. M.) Broth.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,São Paulo,N/A,São Paulo,Prope urbem Cerqueria-Cesar,Cerqueira Cesar,In palude,N/A,c. 500 m.s.m,N/A,1012776,Typed,no type status
C2079715F,"J.-P. Frahm, P. Geissler, S.R. Gradstein, G. Phillippi, W. Schultze-Motel",J.-P. Frahm,"P. Geissler, S.R. Gradstein, G. Phillippi, W. Schultze-Motel",875,4.9.1982,1982-09-04,N/A,Entodon jamesonii (Tayl.) Mitt.,Entodon jamesonii (Tayl.) Mitt.,W. Schultze-Motel,N/A,N/A,Peru,Amazonas,Chachapoyas,N/A,Straße Chachapoyas-Cajamarca oberhalb Leimebamba km 417,Straße Chachapoyas-Cajamarca oberhalb Leimebamba Kilometer 417,"S-exponierter Hang, hochandiner Regenwald auf Kalkstein",stone,2800 msm,N/A,1076822,Typed,no type status
C2079716F,Paul C. Hutchison J. Kenneth Wright,Paul C. Hutchison,J. Kenneth Wright,4806,1 April 1964,1964-04-01,N/A,Entodon jamesoni (Tayl.) Mitt.,Entodon jamesoni (Tayl.) Mitt.,H. Robinson,1966,N/A,Peru,Amazonas,Chachapoyas,N/A,"Cerros Calla Calla, east side, 5 km. above Leimebamba on the road to Balsas, at San Miguel (no buildings at this locality)","Cerros Calla Calla, east side, 5 kilometers above Leimebamba on the road to Balsas, at San Miguel",N/A,N/A,2400 m,N/A,1012181,Typed,no type status
C2079717F,Dana Griffin III,Dana Griffin III,N/A,PV-966,20 febr. 1985,1985-02-20,N/A,Entodon jamesoni (tayl.) Broth.,Entodon jamesoni (tayl.) Broth.,Dana Griffin III,N/A,N/A,Venezuela,Merida,N/A,N/A,"Páramo de Los Granates, finca de Los Granates, a lo largo del río de Los Granates","Páramo de Los Granates, finca de Los Granates, a lo largo del río de Los Granates","Páramo, a lo largo del río y en las lomas cercanas",N/A,3.000-3.100 m,N/A,1064416,Typed,no type status
C2079718F,Ynes Mexia,Ynes Mexia,N/A,5687,"April 21, 1931",1931-04-21,N/A,Entodon Lindbergii Hpe.,Entodon Lindbergii Hpe.,Bartram,N/A,N/A,Brazil,Minas Gerais,N/A,Corinto,Corinto. Fazenda do Diamante. Campo Tiririca,"Fazenda do Diamante, Campo Tiririca",Base of living tree in shade,tree,590 m,N/A,870818,Typed,no type status
C2079720F,Marko Lewis,Marko Lewis,N/A,79-590,8 February 1979,1979-02-08,N/A,Entodon cf. nano-climacium C.M. (= E. micans Herz.),Entodon micans Herz.,W. Buck,1980,N/A,Bolivia,Tarija,N/A,N/A,"Prov. Méndez/Prov. Cercado/Prov. Avilés: Canyon 5 mi. SW of Tablada, SW of Tarija","Méndez, Cercado and Avilés provinces, canyon 5 miles southwest of Tablada, southwest of Tarija",Bank of creek,N/A,2160 m,"21° 36' S, 64° 48' W",1078788,Typed,no type status
C2079721F,Marko Lewis,Marko Lewis,N/A,79-1220,22 March 1979,1979-03-22,N/A,Entodon nano-climacium C.M. (= E. micans Herz.),Entodon micans Herz.,W. Buck,1980,N/A,Bolivia,La Paz,Larecaja,N/A,Near large red outcrop 2 mi. from Sorata down Río Consata,Near large red outcrop 2 miles from Sorata down Río Consata,Very shady ground along creek in humid shrubs,soil,2600 m,"15° 41' S, 68° 43' W",1078789,Typed,no type status
C2079723F,Marko Lewis,Marko Lewis,N/A,79-1346,1 April 1979,1979-04-01,N/A,cf. Entodon polycarpus,Entodon polycarpus,W. Buck,1980,N/A,Bolivia,La Paz,Larecaja,N/A,Between Abra Huallata and waterfall at Millipaya,Between Abra Huallata and waterfall at Millipaya,"Waterfall ravine, highest extension of shrubs",N/A,3780 m,"15° 51' S, 68° 39' W",1078787,Typed,no type status
C2079856F,Ynes Mexia,Ynes Mexia,N/A,4841,"July 6, 1930",1930-07-06,N/A,Isopterygium brachyneuron (C.M.) Mitt. ex P.,Isopterygium tenerum (Sw.) Mitt.,R.R. Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Viçosa. Agricultural College lands. Horticultural Hill,"Agricultural College lands, Horticultural Hill",Cut over woods near base. On rotting log,log,670 m,N/A,870837,Typed,no type status
E00570050,"Vallejo-Marin, M., Lye, G., Barragán, D., Vallejo, M.A., Marin, C., Vallejo, I.","Vallejo-Marin, M.","Lye, G., Barragán, D., Vallejo, M.A., Marin, C., Vallejo, I.",11-LED-seed,27 August 2011,2011-08-27,N/A,Mimulus peregrinus sp. nov.,Mimulus peregrinus Vall.-Marin,N/A,N/A,N/A,Scotland,South Lanarkshire,N/A,N/A,"British Isles, v.c. 77, Shortcleuch Water, Leadhills","British Isles, v.c. 77, Shortcleuch Water, Leadhills",Occuring on the banks of a stream on substrate of sand and shingle,rock,360 m,"OS Grid reference: NS 9029 1578. WGS84 coordinates: N 55.4237°, W 3.7349°",N/A,Typed,Holotype
K000263710,"J. J. de Wilde,Sosef & van Nek",J. J. de Wilde,Sosef & van Nek,10130,22-1-1991,1991-01-22,N/A,Rhynchosia gabonensis Jongkind,Rhynchosia gabonensis Jongkind,N/A,N/A,N/A,Gabon,N/A,N/A,N/A,About 10 km. on the road from Tchimbélé to Assok,About 10 kilometers on the road from Tchimbélé to Assok,In tree in roadside,tree,± 580 m,"0 04 N., 10 23 E.",N/A,Typed,Isotype
K000964719,W. Hoehne,W. Hoehne,N/A,s.n.,13/9/33,1933-09-13,N/A,Cestrum corymbosum Schlecht.,Cestrum corymbosum Schlecht.,M.Kuhlmann,N/A,N/A,Brazil,São Paulo,N/A,São Paulo,Cantareiras. São Paulo,Cantareiras São Paulo,N/A,N/A,N/A,N/A,10228,Typed,no type status
K001046329,G.Pabst,G.Pabst,N/A,5421,7.9.60,1960-09-07,N/A,Avicennia tomentosa,Avicennia tomentosa,A.P.Duarte,23.9.60,N/A,Brazil,Rio de Janeiro,N/A,N/A,"Guanabara, próximo ao Jóquei Club da Ilha do Governador","Guanabara, próximo ao Jóquei Clube, Ilha do Governador",Mangue,N/A,N/A,N/A,N/A,Typed,no type status
K001207911,"G. Hatschbach, O. Guimaraes",G. Hatschbach,O. Guimaraes,20590,9/XII/968,1968-12-09,N/A,Pfaffia glabratoides Ssgth.,Pfaffia glabratoides Ssgth.,T.M.Pedersen,971,N/A,Brazil,Paraná,N/A,Laranjeiras do Sul,"Rio Iguaçu,prox.a barra do Perdido(mun. Laranjeiras do Sul)Paraná","Rio Iguaçu, próximo a barra do Perdido","Terreno arenoso, margens de rio",soil,N/A,N/A,N/A,Typed,no type status
V0075820F,T. R. Dudley,T. R. Dudley,N/A,10783,4 July 1968,1968-07-04,N/A,N/A,Thelypteris dudleyi A. R. Smith,Alan R. Smith,1989,N/A,Peru,Cusco,La Convención,N/A,between camp 4&5; almost to Camp 5,"Cordillera Vilcabamba, between camp 4 and 5, almost to camp 5","In full sun on old open landslide, just above cloud forest",rock,c. 2825 m,12° 37'; 73° 32',1719861,Typed,Isotype
V0075836F,S.Knapp,S.Knapp,N/A,5881,4 July 1982,1982-07-04,N/A,N/A,Trichipteris pinnata Stolze,Robert G. Stolze,1984,N/A,Panama,Colón,N/A,N/A,"Santa Rita Ridge road, 21-26 km from Transisthmian Highway","Santa Rita Ridge road, 21-26 kilometers from Transisthmian Highway",Tropical wet forest,N/A,500-550 m.,"9°25'N, 79°37' W",1932768,Typed,Isotype
V0078059F,Ruiz et Pavón,Ruiz,Pavón,s.n.,1778-1788,1778-00-00,1788-00-00,Nolana spathulata R & P,Nolana spathulata Ruiz & Pav.,A. Mesa,N/A,N/A,Peru,N/A,N/A,N/A,vice-regno Peruviano et Chilensi,Vice-regno Peruviano et Chilensi,N/A,N/A,N/A,N/A,845155,Typed,Isolectotype
V0081497F,M. O. Dillon & D. Dillon,M. O. Dillon,D. Dillon,3776,1 Nov 1983,1983-11-01,N/A,Galvezia fruticosa Gmel.,Galvezia elisensii M.O. Dillon & Quipuscoa,N/A,N/A,N/A,Peru,Arequipa,Caravelí,N/A,"Lomas of Atiquipa, ca. 10.5 km N of turn-off to Atiquipa. Km 584 S of Lima","Lomas of Atiquipa, approximately 10.5 kilometers north of turn-off to Atiquipa, Kilometer 584 south of Lima",Loma,N/A,ca. 150-200 m,N/A,1940835,Typed,Holotype
V0082645F,M. O. Dillon,M. O. Dillon,N/A,5376,21 Dec 1987,1987-12-21,N/A,Notholaena mollis Kunze,Cheilanthes mollis (Kunze) C. Presl,N/A,N/A,N/A,Chile,Antofagasta,Antofagasta,N/A,"Cerro Perales, ca. 5 km E of Taltal","Cerro Perales, approximately 5 kilometers east of Taltal",N/A,rock,600-850 m,"25° 25' S, 7° 25' W",2010984,Typed,no type status
V0092855F,Jóse Campos y O. Díaz,Jóse Campos,O. Díaz,2490,9 Febrero 1996,1996-02-09,N/A,Malpighiaceae,Amorina camporum W. R. Anderson,W. R. Anderson,2006,N/A,Peru,Cajamarca,San Ignacio,N/A,Distrito Chirinos: Entre La Catagua y Tablón,Distrito Chirinos: Entre La Catagua y Tablón,N/A,N/A,550 - 650 m,05°19'S 078°47'W,2296033,Typed,Isotype
V0092864F,Camilo Díaz y Antonio Peña,Camilo Díaz,Antonio Peña,8808,4 Diciembre 1996,1996-12-04,N/A,Ericaceae,Symplocos ovata Ståhl,B. Ståhl,2010,N/A,Peru,Amazonas,Luya,N/A,"Camporedonde, Tullanaya, Pascana ""Pajaro Tigre""","Camporedonde, Tullanaya, Pascana ""Pajaro Tigre""",N/A,N/A,2250-2360 m,N/A,2296023,Typed,Isotype
V0092900F,R & P,R,P,9/58,1778-1788,1778-00-00,1788-00-00,Bonarea purpurea ( R & P) Herb.,Alstroemeria purpurea Ruiz & Pav.,N/A,N/A,N/A,Peru,N/A,N/A,N/A,Pillao,Pillao,N/A,N/A,N/A,N/A,916119,Typed,Isotype
V0092906F,"V. Quipuscoa S., A. Ságastegui A., S. Leiva G. & M. Bejarano C.",V. Quipuscoa S.,"A. Ságastegui A., S. Leiva G. & M. Bejarano C.",1378,20 agosto 1998,1998-08-20,N/A,Lithospermum cinerascens (A.DC.) Johnst.,Lithospermum leymebambense Weigend & Nork,M. Weigend,September 2006,N/A,Peru,Amazonas,Chachapoyas,N/A,"Distrito Leymebamba. Carretera a Celendín, entre Ishpingo - Pomacocha","Distrito Leymebamba. Carretera a Celendín, entre Ishpingo - Pomacocha",Bosque montano fragmentado,N/A,2800-3000 m,N/A,2211679,Typed,Isotype
V0152152F,Manuel Rimachi Y.,Manuel Rimachi Y.,N/A,4268,"February 8, 1979",1979-02-08,N/A,Nectandra krukovii (A.C. Smith) Kosterm.,Endlicheria anomala (Nees) Mez,A. Chanderbali,2001,N/A,Peru,Loreto,Requena,N/A,"Dtto. Saquena. Río Ucayali, Quebrada de Aucayacu, above Genaro Herrera","Distrito Saquena. Río Ucayali, Quebrada de Aucayacu, above Genaro Herrera",Marginal forest,N/A,N/A,N/A,2058606,Typed,no type status
V0190732F,Robin B. Foster,Robin B. Foster,N/A,8752,13 Sept. 1982,1982-09-13,N/A,Acidoton venezolanus (Pax.& Hoffm.) Webster,Acidoton venezolanus (Pax.& Hoffm.) Webster,M. J. Huft,1983,N/A,Peru,Huánuco,N/A,N/A,Pachitea; Puerto Inca to Sungaro. Foot trail between Río Pachitea and Río Sungaro,Pachitea; Puerto Inca to Sungaro. Foot trail between Río Pachitea and Río Sungaro,Forested low hills and ravines,N/A,250-300 m,"75°00'W, 9°18'S",1921102,Typed,no type status
V0195906F,Percy Núñez & S. Walsh,Percy Núñez,S. Walsh,6330,29 October 1986,1986-10-29,N/A,Euphorbia heterophylla L.,Euphorbia heterophylla L.,M. H. Mayfield,Oct. 1995,N/A,Peru,Cuzco,La Convención,N/A,"La Convención, Quillabamba, Salaspampa","Quillabamba, Salaspampa",N/A,N/A,1110 m,N/A,1982606,Typed,no type status
V0201636F,"G. Moore,L.Luna,J.Ruiz",G. Moore,"L.Luna,J.Ruiz",138,18-8-81,1981-08-18,N/A,Ficus,Ficus maxima P. Miller,W. C. Burger,1982,N/A,Peru,Loreto,N/A,N/A,"Quistococha, 14km north of Iquitos","Quistococha, 14 kilometers north of Iquitos",N/A,N/A,600m,N/A,1923146,Typed,no type status
V0239614F,Magda Chanco with Michelle McMahon and Larry Hufford,Magda Chanco,Michelle McMahon and Larry Hufford,s.n.,14 April 2003,2003-04-14,N/A,Abutilon sp.,Abutilon sp.,N/A,N/A,N/A,Peru,Cajamarca,N/A,N/A,Chilete-San Pablo road about 15 km from Chilete,Chilete-San Pablo road about 15 kilometers from Chilete,N/A,N/A,3614 feet,S7° 10.554' W78° 49.665',2253555,Typed,no type status
V0290180F,Jose Schunke,Jose Schunke,N/A,9560,30 Mayo 1977,1977-05-30,N/A,Hamelia patens Jacq.,Hamelia patens Jacq.,J. Dwyer,1980,N/A,Peru,San Martín,Lamas,N/A,"Distrito: Alonso de Alvarado. San Juan de Pacaizapa, km. 72 carretera Tarapoto-Moyobamba","Distrito: Alonso de Alvarado. San Juan de Pacaizapa, Kilometer 72 carretera Tarapoto-Moyobamba","En bosque secundario, con abundante luz solar",N/A,1000-1050 m,N/A,1872133,Typed,no type status
V0414961F,"Marcos Ríos, Tony Mori, Nigel Pitman, Luis Torres, Corine Vriesendorp",Marcos Ríos,"Tony Mori, Nigel Pitman, Luis Torres, Corine Vriesendorp",4399,13 octubre 2014,2014-10-13,N/A,Andira macrothyrsa Ducke,Andira macrothyrsa Ducke,N/A,N/A,N/A,Peru,Loreto,Requena,N/A,"Dtto. de Soplín. Quebrada Yanayacu-Río Blanco. Campamento Wiswincho del inventario rápido #27, de la region Tapiche-Blanco","Distrito de Soplín, Quebrada Yanayacu-Río Blanco. Campamento Wiswincho del inventario rápido 27, de la region Tapiche-Blanco",Bosque de planicie inundable de aguas blancas,N/A,90-110 msnm,"05°48'33.5""S 73°51'53.8""W",2318558,Typed,no type status
V0414962F,"Marcos Ríos, Tony Mori, Nigel Pitman, Luis Torres, Corine Vriesendorp",Marcos Ríos,"Tony Mori, Nigel Pitman, Luis Torres, Corine Vriesendorp",4399,13 octubre 2014,2014-10-13,N/A,Andira macrothyrsa Ducke,Andira macrothyrsa Ducke,N/A,N/A,N/A,Peru,Loreto,Requena,N/A,"Dtto. de Soplín. Quebrada Yanayacu-Río Blanco. Campamento Wiswincho del inventario rápido #27, de la region Tapiche-Blanco","Distrito de Soplín, Quebrada Yanayacu-Río Blanco. Campamento Wiswincho del inventario rápido 27, de la region Tapiche-Blanco",Bosque de planicie inundable de aguas blancas,N/A,90-110 msnm,"05°48'33.5""S 73°51'53.8""W",2318557,Typed,no type status
V0441679F,Donald R. Simpson & José Schunke V.,Donald R. Simpson,José Schunke V.,565,"January 4, 1968",1968-01-04,N/A,Ipomea carnea Jacq.,Ipomea carnea Jacq.,D. Simpson,Jan. 1969,N/A,Peru,Tumbes,Tumbes,N/A,"Dtto. Pampas de Hospital. Along the road about 10 km. northwest of El Caucho. Bosque Nacional de Tumbes: Región de ""bosque muy seco tropical"" (sensu Tosi, 1960) cerca de El Caucho o entre El Caucho y Pampas de Hospital","Distrito Pampas de Hospital, along the road about 10 kilometers northwest of El Caucho. Bosque Nacional de Tumbes, región de ""bosque muy seco tropical"" (sensu Tosi, 1960) cerca de El Caucho o entre El Caucho y Pampas de Hospital","From the dry, deciduous forest zone, downward into the very dry thorn-scrub",N/A,N/A,N/A,1897948,Typed,no type status
V0460617F,"J. Farfán, L. Valenzuela, I. Huamantupa, A. Carazas, W. Argandoña",J. Farfán,"L. Valenzuela, I. Huamantupa, A. Carazas, W. Argandoña",1262,23 Octubre 2006,2006-10-23,N/A,Anthurium clavigerum Poepp.,Anthurium clavigerum Poepp.,T. B. Croat,2008,N/A,Peru,Cusco,La Convención,N/A,"Dist. Vilcabamba, Chuanquiri camino a Riobamba","Distrito Vilcabamba, Chuanquiri camino a Riobamba",Bosque secundario,N/A,1009 m,"12°47'15""S 073°10'10""W",2315782,Typed,no type status
V0462893F,Ynes Mexia,Ynes Mexia,N/A,8265,"Oct. 9, 1936",1936-10-09,N/A,Piper callosum Ruiz & Pavon,Piper callosum Ruiz & Pavon,W. Trelease,N/A,N/A,Peru,Huánuco,Huánuco,N/A,Near confluence Rio Cayumba with Huallaga,Near confluence Rio Cayumba with Huallaga,Forested slope above road,N/A,805 m,N/A,1066996,Typed,no type status
V0462895F,Ynes Mexia,Ynes Mexia,N/A,6157,"Nov. 24, 1931",1931-11-24,N/A,Piper callosum Ruiz & Pavon,Piper callosum Ruiz & Pavon,W. Trelease,N/A,N/A,Peru,Loreto,N/A,N/A,Above Pongo de Manseriche. Right bank of mouth of Rio Santiago,Above Pongo de Manseriche. Right bank of mouth of Rio Santiago,Dense forest,N/A,200 m,N/A,872277,Typed,no type status
V0469643F,Thomas B. Croat,Thomas B. Croat,N/A,18210,"July 18, 1972",1972-07-18,N/A,Agave americana L.,Agave americana L.,N/A,N/A,N/A,Peru,Loreto,N/A,N/A,12.5 km. SW of Iquitos on road to Lago Quisto-cocha,12.5 kilometers southwest of Iquitos on road to Lago Quisto-cocha,Sandy area,N/A,N/A,N/A,N/A,Typed,no type status
V0566108F,Eman Addo,Eman Addo,N/A,1026,1999,1999-00-00,N/A,Uvaria versicolor Pierre,Uvaria versicolor Pierre,N/A,N/A,N/A,Ghana,N/A,N/A,N/A,N/A,[precise locality unknown],N/A,N/A,N/A,N/A,2325285,Typed,no type status
V0567164F,A.A.Enti,A.A.Enti,N/A,398,22/11/1971,1971-11-22,N/A,Pergularia daemia,Pergularia daemia,A.A.Enti,1971,N/A,Ghana,N/A,N/A,N/A,Awatu - Winneba road,Awutu-Winneba road,N/A,N/A,N/A,N/A,1753348,Typed,no type status
V0567306F,Sue A. Thompson,Sue A. Thompson,N/A,1522,9 July 1984,1984-07-09,N/A,Impatiens macroptera Hook.f.,Impatiens macroptera Hook.f.,N/A,N/A,N/A,Cameroon,Fako,N/A,N/A,Prov. Sud-Ouest: Bakingili. Trail up Mt. Cameroon,Prov. Sud-Ouest: Bakingili. Trail up Mount Cameroon,N/A,rock,50-250 m,"04°04'N, 09°02'E",2086046,Typed,no type status
V0570110F,J. M. Fay,J. M. Fay,N/A,8271,28 February 1988,1988-02-28,N/A,Combretum,Combretum smeathmannii G. Don,Ake Assi,1988,"Irvingia smithii, Guiboutia demensii, Berlinia sp.",Cameroon,Southeast,N/A,N/A,Along the Sangha River adjacent to the island of Kiloua,Along the Sangha River adjacent to the island of Kiloua,In riparian forest adjacent to seasonally flooded forest,N/A,385 m,02°21'N 16°09'E,2041248,Typed,no type status
V0572217F,J.Deaw,J. Deaw,N/A,Sp 283,4/10/1971,1971-10-04,N/A,Eugenia coronata,Eugenia coronata,A.A.Enti,1971,N/A,Ghana,N/A,N/A,Accra,Accra,[precise locality unknown],N/A,N/A,N/A,N/A,1753421,Typed,no type status
