Image,title,collectedBy,secondaryCollectors,phylum,family,genus,specificEpithet,infraspecificEpithet,scientificNameAuthorship,identifiedBy,dateIdentified,acceptedScientificName,otherScientificName,scientificName,associatedTaxa,verbatimEventDate,eventDate,country,countryCode,firstPoliticalUnit,secondPoliticalUnit,city,verbatimLocality,locality,habitat,substrate,verbatimElevation,maximumElevationInMeters,minimumElevationInMeters,verbatimCoordinates,decimalLatitude,decimalLongitude,collectionCode,recordNumber,catalogNumber,language,languageRemarks,originalMethod,typeStatus,occuranceRemarks,sex,reproductiveCondition,generalNotes,expeditionFundedBy,generalInformationAboutThePlantSpecimenItself,rawFormat
0138_C2079353F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Dec. 12, 1931",,Peru,,Loreto,N/A,,Above Pongo de Manseriche.,Above Pongo de Manseriche,Forest,Bark,215 m.,,,N/A,,,,6259,,,,Typed,no type status,,,,,,,
0139_C2079354F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Jan. 3, 1932",,Peru,,Departamento de Loreto,N/A,,Above Pongo de Manseriche,Above Pongo de Manseriche,Grove Inneho,On earth collected on inclined tree trunk,Alt. 215 m.,,,N/A,,,,6356,,,,Typed,no type status,,,,,,,
0140_C2079355F.jpg,,Ynes Mexia,N/A,,,,,,,N/A,,,,,+Taxithelium planum (Brid.) Mitt.,"Jan. 3, 1932",,Peru,,Loreto,N/A,,"Above Pongo de Manseriche, Creek Tinche, on rotten log, Stonilolo","Above Pongo de Manseriche, Creek Tinche, on rotten log, Stonilolo",N/A,rotten log,Alt. 215 m.,,,N/A,,,,6754,,,,Typed,no type status,,,,,,,
0141_C2079356F.jpg,,Ynes Mexia,N/A,,,,,,,Brotherus,,,,,N/A,"Jan. 3, 1938",,Peru,,Loreto,N/A,,Above Pongo de Manseriche,Above Pongo de Manseriche,Crook limb. On rotten log.,log,215 m.,,,N/A,,,,6375,,,,Typed,no type status,,,,,,,
0142_C2079357F.jpg,,Ynes Mexia,N/A,,,,,,,N/A,,,,,N/A,"Jan. 5, 1932",,Peru,,Departamento de Loreto,N/A,,Above Pongo de Manseriche,Above Pongo de Manseriche,On rotten log,wood,Alt. 215 m.,,,N/A,,,,8377,,,,Typed,no type status,,,,,,,
0143_C2079358F.jpg,,Ynes Mexia,N/A,,,,,,,det. Bartram,,,,,N/A,"May 14,1936",,Peru,,Cuzco,La Convencion,,Prov(incia) La Convencion; upper valley of the Sambuyacu; affluent of the Vilcanota; on rotten logs in virgin forest,"upper valley of the Sambuyacu, affluent of the Vilcanota, on rotten logs",virgin forest,wood,alt. 1800 m,,,N/A,,,,8070,,,,Typed,no type status,,,,,,,
0144_C2079359F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"May 14,1936",,Peru,,Cuzco,La Convencion,,upper valley of the Sambay; affluent of the Vilcanota,upper valley of the Sambay; affluent of the Vilcanota,on rotten logs in virgin forest,wood,1600 m.,,,N/A,,,,8070,,,,Typed,no type status,,,,,,,
0145_C2079360F.jpg,,Reitz,N/A,,,,,,,N/A,,,,,N/A,9.I.46,,Brasil,,Santa Catarina,N/A,,"Bom Jardim, Braço","Bom Jardim, Braço",Epífito em árvore de mata virgem,bark,550 m,,,N/A,,,,222,,,,Typed,no type status,,,,,,,
0146_C2079361F.jpg,,F. Hermann,N/A,,,,,,,H. Robinson,,,,,N/A,"December 19, 1972",,Colombia,,Santander,N/A,,"On base of tree trunk, Parquitas, alt. ca. 4000 ft., 1/4 miles NW. FLORIDA","On base of tree trunk, Parquitas, 1/4 miles northwest",N/A,bark,alt. ca. 4000 ft.,,,N/A,,,,20519,,,,Typed,no type status,,,,,,,
0147_C2079362F.jpg,,Richard Evans Schultes,N/A,,,,,,,Dana Griffin III,,,,,N/A,"Dec., 1950",,Colombia,,Intendencia del Meta,N/A,,alrededores de Villavicencio.,alrededores de Villavicencio,N/A,N/A,Alt 500 m.,,,N/A,,,,11107,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0148_C2079715F.jpg,,J.p. frahm,"P. geissler, S.r. gradstein, G. philipp, W. schulze-motel",,,,,,,W. Schulze-Motel,,,,,N/A,4.9.1982,,Peru,,Amazonas,Chachapoyas,,"Dep. Amazonas, Prov. Chachapoyas, Straße Chachapoyas Cajamarca oberhalb Leimebamba km 417, sexponierten Hang, hochandiner Regenwald auf Kalkstein",Straße Chachapoyas Cajamarca oberhalb Leimebamba km 417,hochandiner Regenwald auf Kalkstein,soil,2800 msn.,,,N/A,,,,875,,,,Typed,no type status,,,,,,,
0149_C2079716F.jpg,,J. Kenneth Wright,N/A,,,,,,,E. Robinson,,,,,N/A,1 April 1964,,Peru,,Amazonas,Chachapoyas,,"Cerros Calla Calla, east side, 5 km. above Leimebamba on the road to Balsas, at San Miguel (no buildings at this locality)","Cerros Calla Calla, east side, 5 kilometers above Leimebamba on the road to Balsas, at San Miguel (no buildings at this locality)",N/A,N/A,Altitude 4800 m.,,,N/A,,,,4806,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0150_C2079717F.jpg,,Lassy,"G. Pereira, E. Ll. Pereira",,,,,,,Dana Griffin III,,,,,N/A,30 October 1988,,Venezuela,,Estado Merida,N/A,,"Páramo de Los Granates, finca de Los Granates, a lo largo del río de Los Granates y en la lomas cercanas","Páramo de Los Granates, finca de Los Granates, along the river of Los Granates and in the nearby hills",Sobre roca seca a sombra,rock,"3,000-3,300 m",,,N/A,,,,PV-966,,,,Typed,no type status,,,,,,,
0151_C2079718F.jpg,,Ynes Mexia,N/A,,,,,,,A. L. Smith,,,,,N/A,"April 21, 1931",,Brazil,,State of Minas Gerais,N/A,,Fazenda do Diamante. Campo Firme.,"Campo Firme, Fazenda do Diamante.",Base of living tree in shade.,bark,Alt. 500 m.,,,N/A,,,,5677,,,,Typed,no type status,,,,,,,
0152_C2079719F.jpg,,N/A,N/A,,,,,,,N/A,,,,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0153_C2079720F.jpg,,Marko Lewis,N/A,,,,,,,W. R. Buck,,,,,N/A,8 February 1979,,Bolivia,,Tarija,Prov. Méndez,,"DEPTO. TARIJA, PROV. MÉNDEZ; PROV. CERCADO/PROV. AVILÉS; Canyon 55 mi. SW of Tarija, SW of Tajzara; 21°30′S, 64°49′W","Canyon 55 miles southwest of Tarija, southwest of Tajzara",Bank of creek,N/A,2160 m.,,,"21°30'S, 64°49'W",,,,79-590,,,,Typed,no type status,,,,,,,
0154_C2079721F.jpg,,Marko Lewis,N/A,,,,,,,M. Buck,,,,,N/A,22 March 1979,,Bolivia,,La Paz,Larecaja,,"DEPTO. LA PAZ, PROV. LARECAJA; Near large red out-crop 2 mi. from Sorata down Rio Consata, 15° 41' S., 68° 43' W.",Near large red outcrop 2 miles from Sorata down Rio Consata,Very shady ground along creek in humid shrubs,soil,2600 m.,,,"15° 41' S., 68° 43' W.",,,,79-1220,,,,Typed,no type status,,,,,,,
0155_C2079722F.jpg,,Harry Ward Foote,N/A,,,,,,,N/A,,,,,N/A,Sept. 3,,N/A,,N/A,N/A,,on rocks near San Miguel,near San Miguel,N/A,rock,N/A,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0156_C2079723F.jpg,,Marko Lewis,N/A,,,,,,,W.R. Buck,,,,,N/A,1 April 1979,,Bolivia,,La Paz,Larecaja,,"DEPLO. LA PAZ, PROV. LARECAJA: Between Abra Hualitana and waterfall at Millipaya, 15°51' S, 68°39' W.",Between Abra Hualitana and waterfall at Millipaya.,"Waterfall ravine, highest extension of shrubs.",N/A,3780 m.,,,"15°51' S, 68°39' W.",,,,79-1346,,,,Typed,no type status,,,,,,,
0157_C2079595F.jpg,,H. Roivainen,N/A,,,,,,,R. Ochyra,,,,,N/A,25.I.1970,,Argentina,,Tierra del Fuego Australis,N/A,,"Ushuaia, Arroyo Grande","Ushuaia, along Arroyo Grande","On rock and humus-rich clayey roots of Nothofagus pumilio, on the edge of the waterfall","rock, roots",ca. 150 m,,,"54°47'S, 68°18'W",,,,2095,,,,Typed,no type status,,,,,,,
0158_C2079596F.jpg,,H. Roivainen,N/A,,,,,,,Ochyra,,,,,N/A,21.12.1969,,Argentina,,Tierra del Fuego australis,N/A,,Valle del río Pipo,Valle del río Pipo,Suelo humoso húmedo en el pendiente del río,soil,300 m s.m.,,,"(54°46'S, 68°20'W)",,,,1352,,,,Typed,no type status,,,,,,,
0159_C2079597F.jpg,,E. P. Killip,A. C. Smith,,,,,,,R. R. Ireland,,,,,N/A,"November 29, 1926",,Colombia,,Santander,N/A,,"between Puerto Wilches and Puerto Santos, Morroco to km 115","between Puerto Wilches and Puerto Santos, Morroco to kilometer 115",N/A,soil,N/A,,,N/A,,,,14971,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0160_C2079598F.jpg,,Richard Evans Schultes,N/A,,,,,,,Dana Griffin III,,,,,N/A,"Dec., 1950",,Colombia,,Meta,N/A,,Intendencia del Meta: alrededores de Villavicencio,alrededores de Villavicencio,N/A,N/A,Alt. 500 m.,,,N/A,,,,11110,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0161_C2079599F.jpg,,D.c. geijskes,N/A,,,,,,,H.R. ZIELMAN,,,,,N/A,29-9-1952,,Surinamensis,,N/A,N/A,,Marowijne River; Armina Falls; rainforest,Marowijne River; Armina Falls; rainforest,"On roots and rocks on bank of river, Shai.","roots, rocks",N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0162_C2079600F.jpg,,Ynes Mexia,N/A,,,,,,,R.R. Ireland,,,,,N/A,"July 27, 1930",,Brazil,,Minas Gerais,N/A,,"Agricultural College land, Horticultural Hill,","Agricultural College land, Horticultural Hill",On rotten woods near base. Abundant.,wood,Alt. 870 m,,,N/A,,,,5431,,,,Typed,no type status,,,,,,,
0163_C2079601F.jpg,,Ynes Mexia,N/A,,,,,,,R.R. Ireland,,,,,N/A,"July 21, 1930",,Brazil,,Minas Geraes,N/A,,Viçosa Agricultural College Bank.,Viçosa Agricultural College Bank,Shady streambank in rotten wood,wood,Alt. 675 m.,,,N/A,,,,8488,,,,Typed,no type status,,,,,,,
0164_C2079602F.jpg,,Ynes Mexia,N/A,,,,,,,R.R. Ireland,,,,,N/A,"Dec. 8, 1930",,Brazil,,Minas Gerais,N/A,,Road to Sao Luiz.,Road to Sao Luiz,Dense forest on rotten log,log,Alt. 710 m,,,N/A,,,,8500,,,,Handwritten,no type status,,,,,,,
0165_C2079603F.jpg,,Ynes Mexia,N/A,,,,,,,R. R. Ireland,,,,,N/A,"Dec. 23, 1930",,Brazil,,Minas Gerais,N/A,,Viçosa Agricultural College lands. Base of Horticulture Hill.,Base of Horticulture Hill,on rotting logs in woods,log,Alt. 670 m.,,,N/A,,,,5441,,,,Typed,no type status,,,,,,,
0166_C2079604F.jpg,,H. S. Irwin,"R. M. Harley, G. L. Smith",,,,,,,R. R. Ireland,,,,,N/A,2 Março 1971,,Brasil,,N/A,N/A,,Valley of the Rio das Ondas,Valley of the Rio das Ondas,"On the bark and exposed roots of Cecropia pachystachya and on adjacent soil, at river bank, Cerrado gallery forest and adjacent out-curve, ca. 10 km W. of Barreiras",bark and soil,ca. 500 m.,,,N/A,,,,31332,,,,Typed,no type status,,,,,,,
0167_C2079606F.jpg,,Ynes mexia,N/A,,,,,,,R.R. Ireland,,,,,N/A,"July 21, 1922",,Brazil,,Minas Gerais,N/A,,"Vicosa Agricultural College lands, Corrego Felizbino","Vicosa Agricultural College lands, Corrego Felizbino","Shady streambanks, on rotten logs",log,Alt 675m,,,N/A,,,,4884,,,,Typed,no type status,,,,,,,
0168_C2079607F.jpg,,Yes messias,N/A,,,,,,,R.R. Ireland,,,,,N/A,"May 14, 1930",,Brazil,,Minas Gerais,N/A,,"Fazenda de Crosstium, Wood on slope. On rotten log.","Fazenda de Crosstium, wood on slope, on rotten log",Wood on slope,Wood,Alt. 700 m.,,,N/A,,,,4690,,,,Typed,no type status,,,,,,,
0169_C2079608F.jpg,,Ynes Mexia,N/A,,,,,,,R. R. Ireland,,,,,N/A,"July 21, 1930",,Brazil,,Minas Geraes,N/A,,Viçosa Agricultural College lands. Carrigo Ribiero.,"Viçosa Agricultural College lands, Carrigo Ribiero","Shady streambank, on rotten log",Wood,Alt. 675 m.,,,N/A,,,,4884,,,,Typed,no type status,,,,,,,
0170_C2079609F.jpg,,Ynes Mexia,N/A,,,,,,,R. R. Ireland,,,,,N/A,"March 31, 1930",,Brazil,,State of Minas Gerais,N/A,,"Vicosa. Road to São Miguel. Near stream ""Turia-assu.""","Road to São Miguel, near stream ""Turia-assu""",Cut over woods on slope. On rotting tree trunk.,wood,Alt. 710 m.,,,N/A,,,,4545,,,,Handwritten,no type status,,,,,,,
0171_C2079611F.jpg,,W. Schäffer,N/A,,,,,,,Robert R. Ireland,,,,,N/A,N/A,,Brasil,,Sao Paulo,N/A,,"prope Urbem Campinas, in palude","Prope Urbem Campinas, in palude",N/A,N/A,650 m.,,,N/A,,,,2898,,,,Typed,no type status,,,,,,,
0172_C2079856F.jpg,,Ynes mexia,N/A,,,,,,,R.R. Ireland,,,,,N/A,"July 6, 1930",,Brazil,,Minas Gerais,N/A,,Viçosa Agricultural College lands,Viçosa Agricultural College lands,"Horticultural College lands, on over woods near base",Soil,Alt. 670 m.,,,N/A,,,,4641,,,,Typed,no type status,,,,,,,
0173_C2079858F.jpg,,R. S. Williams,N/A,,,,,,,R. R. Ireland,,,,,N/A,"April 2, 1902",,Bolivia,,N/A,N/A,,"Am Cerro Sontora, 12000 ft.",Cerro Sontora,N/A,N/A,12000 ft.,,,N/A,,,,2041,,,,Typed,no type status,,,,,,,
0174_C2079859F.jpg,,R.s. williams,N/A,,,,,,,R.r. ireland,,,,,N/A,1901-1902,,Bolivia,,N/A,N/A,,Mosses of Bolivia,Mosses of Bolivia,N/A,N/A,N/A,,,N/A,,,,2037,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0175_C2010970F.jpg,,I. Hagen,N/A,,,,,,,N/A,,,,,N/A,N/A,,Norway,,N/A,N/A,,N/A,Kristiania,N/A,N/A,altit. mtr. 200-210,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0176_C2010972F.jpg,,N/A,N/A,,,,,,,N/A,,,,,N/A,N/A,,England,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0177_C2000534F.jpg,,Coupin,N/A,,,,,,,N/A,,,,,N/A,1878,,France,,Pyrénées,N/A,,Gorges de Jeret,Gorges de Jeret,N/A,soil,N/A,,,N/A,,,,1378,,,,Handwritten,no type status,,,,,,,
0178_C2000536F.jpg,,Mitten,N/A,,,,,,,N/A,,,,,N/A,no date,,England,,Sussex,N/A,,"Sussex, England","Sussex, England",N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0179_C2000538F.jpg,,Orrin W.,N/A,,,,,,,N/A,,,,,N/A,N/A,,United States,,Connecticut,N/A,,"Upper Pond, Conn.",Upper Pond,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0180_C2000542F.jpg,,Ed. Jeanpert,N/A,,,,,,,N/A,,,,,N/A,inept.,,France,,Hautes-Alpes,N/A,,Villar d'Arène,Villar d'Arène,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0181_C2000932F.jpg,,C. Maler Frh.,N/A,,,,,,,E. Bauer,,,,,N/A,9. Sept. 1905,,N/A,,N/A,N/A,,"Schwab. Baiern: auf Erde in Felsritzen zwischen Blinken und Seebeck auf Felbergee, (etwa 1210 m. W. S. M.)",auf Erde in Felsritzen zwischen Blinken und Seebeck auf Felbergee,N/A,soil,etwa 1210 m. W. S. M.,,,N/A,,,,476,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0182_C2000934F.jpg,,Zd. Pilous,N/A,,,,,,,N/A,,,,,N/A,V.1946,,Czechoslovakia,,Bohemia,N/A,,"Kontece Klinovec, In declivis graminosis silvaticis prope pagum Hof in Vrchlabi, ca 850 m","Kontece Klinovec, In declivis graminosis silvaticis prope pagum Hof in Vrchlabi",graminosis silvaticis ,soil,ca 850 m,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0183_C2000936F.jpg,,James Thompson,N/A,,,,,,,James Thompson (assumed as the same person who collected the specimen),,,,,N/A,1843,,Scotland,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0184_C2000938F.jpg,,N/A,N/A,,,,,,,N/A,,,,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0185_C2000940F.jpg,,N/A,N/A,,,,,,,T. N. Johnson,,,,,N/A,MAY 1945,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0186_C2000943F.jpg,,C. Jensen,N/A,,,,,,,N/A,,,,,N/A,25/10 1901,,Denmark,,N/A,N/A,,"Sjaelland, Naestved, Kraekoven by Glumsø in a gravel-pit","Sjaelland, Naestved, Kraekoven by Glumsø in a gravel-pit",N/A,gravel-pit,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0187_C2000945F.jpg,,E. Jeanpert,N/A,,,,,,,N/A,,,,,N/A,15-16 Oct 1893,,N/A,,N/A,N/A,,Bords du Priou Altitude vers 1200 m environ cummune de prognath,Bords du Priou,N/A,N/A,Altitude vers 1200 m,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0188_C2000947F.jpg,,Herbarium Ed. Jeanpert,N/A,,,,,,,N/A,,,,,N/A,N/A,,N/A,,N/A,N/A,,Type de l'auteur,Type de l'auteur,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0189_C2000949F.jpg,,N/A,N/A,,,,,,,N/A,,,,,N/A,MAY 1946,,Scotland,,N/A,N/A,,Scotland,Scotland,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0190_C2010614F.jpg,,Ex herb. dl. Gerard,Malcuit,,,,,,,N/A,,,,,N/A,VI. 18. 1934,,France,,Haute Savoie,Vallée d'Aulps,,"Sur terre parmi les aiguilles de Pins a Brise, (Jardin du diable) Val d'Aulps","Brise (Jardin du diable), Val d'Aulps",N/A,soil,1750 m,,,N/A,,,,N/A,,,,Handwritten,no type status,,,,,,,
0191_C2010616F.jpg,,M. Arnaud,N/A,,,,,,,N/A,,,,,N/A,7-03-1976,,Belgium,,N/A,N/A,,Tourbière de Malonne près de Namur,Tourbière de Malonne,tourbière,soil,alt. 170 m,,,N/A,,,,75.570,,,,Typed,no type status,,,,,,,
0192_C2010618F.jpg,,Dixon's,N/A,,,,,,,N/A,,,,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,Exsiccati,,,,Typed,no type status,,,,,,,
0193_C2010620F.jpg,,J. G. Jack,N/A,,,,,,,N/A,,,,,N/A,23. August 1880,,Germany,,Baden,N/A,,Am Waldhafen bei Säck.,Am Waldhafen bei Säck.,N/A,N/A,N/A,,,N/A,,,,968 A,,,,Typed,no type status,,,,,,,
0194_C2010622F.jpg,,J. Maier,Singerhaus,,,,,,,N/A,,,,,N/A,17. Oktober 1962,,Austria,,Steiermark,N/A,,A. a. Gipfel d. Waldstein u. auf den nebem Bausteinbruche oberhalb Dorfkulm,Gipfel des Waldstein and auf den neben Bausteinbruche oberhalb Dorfkulm,N/A,N/A,N/A,,,N/A,,,,995B,,,,Typed,no type status,,,,,,,
0195_C2010624F.jpg,,L. Kühnlein,Schaffhausen,,,,,,,N/A,,,,,N/A,September 1892,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,9638 d,,,,Typed,no type status,,,,,,,
0196_C2010626F.jpg,,C. Jensen,N/A,,,,,,,N/A,,,,,N/A,"November 21, 1901",,New Zealand,,N/A,N/A,,sandy soil in Magntaskoven south of Hvalsø.,sandy soil in Magntaskoven south of Hvalsø,sandy soil,soil,N/A,,,N/A,,,,104,,,,Typed,no type status,,,,,,,
0197_C2010974F.jpg,,P. Allorge,N/A,,,,,,,P. Allorge,,,,,N/A,"Avril, Mai 1928",,Spain,,Navarra,N/A,,"Puerto de Izabeta (Navarra), luttes (schistes) avec Alois saxtilis L., Dactylis polygama et (Loranthus europaeus L., Laureria Schimpi., Rhododendron hirsutum L., etc. — Alt. (p. environ 1650 m.)",Puerto de Izabeta,"luttes (schistes) avec Alois saxtilis L., Dactylis polygama et Loranthus europaeus L., Laureria Schimpi., Rhododendron hirsutum L., etc.",N/A,environ 1650 m,,,N/A,,,,49,,,,Handwritten,no type status,,,,,,,
0198_C2010976F.jpg,,Zd pilous,N/A,,,,,,,N/A,,,,,N/A,VII.1949,,Slovakia,,N/A,N/A,,"Montes ""Mále"" Tatry: In terra montis ""Dumbier"", ca 1840 m","Montes Mále Tatry, In terra montis Dumbier, approximately 1840 meters",N/A,soil,ca 1840 m,,,N/A,,,,1025,,,,Typed,no type status,,,,,,,
0199_C1042257F.jpg,,S. Churchill,N/A,,,,,,,S. Churchill,,,,,N/A,12 May 2004,,Bolivia,,Chuquisaca,N/A,,"Belisario Boeto Villa Serrano, Monte Grande, ca. 32 km de Villa Serrano","Belisario Boeto Villa Serrano, Monte Grande, approximately 32 kilometers from Villa Serrano","Musgo sobre rama de árbol; c.f.r.; con N. chilensis. Con Hualtaya, R. Lozano, M. Serrano",bark,2740 m,,,"18°43'6""S 64°29'07""W",,,,22863,,,,Typed,no type status,,,,,,,
0200_V0607965F.jpg,,D.W. Thomas,E. Lughadha,,,,,,,D.W. Thomas,,,,,N/A,18 May 1987,,Cameroon,,Southwest,N/A,,"Degraded forest at Barombi Kang, Kumba","Degraded forest at Barombi Kang, Kumba",Degraded forest,soil,150 m,,,04°36'N 09°27'E,,,,6988,,,,Typed,no type status,,,,,,,
0201_V0591661F.jpg,,D.w. thomas,N/A,,,,,,,D.W. Thomas,,,,,N/A,1987,,Cameroon,,Southwest,N/A,,PRCV: Southwest: Korup National Park. Primary rain forest,"Korup National Park, Primary rain forest",Primary rain forest,N/A,600 m,,,05°02'N 08°50'E,,,,6850,,,,Typed,no type status,,,,,,,
0202_V0606676F.jpg,,Fulle-b,Wood,,,,,,,M. Nee,,,,,N/A,12. 1938,,Africa,,Bamenda,British Cameroons,,"Bamenda, British Cameroons",Bamenda,Shrub very thorny and spinose,soil,"4,150-5,500 ft.",,,N/A,,,,394,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0203_V0574226F.jpg,,J. M. Fay,N/A,,,,,,,"Mike Assi, 1998",,,,,N/A,4 March 1988,,Cameroon,,N/A,N/A,,On the Sangha River across from Makana gorilla study area,On the Sangha River across from Makana gorilla study area,"In seasonally flooded forest with Uapaca guineense, Pericopsis elata, Bombax sp.",soil,385 m,,,02°20'N 16°08'E,,,,8294,,,,Typed,no type status,,,,,,,
0204_V0570110F.jpg,,J. M. Fay ,N/A ,,,,,,,"Ake Assi, 1988 ",,,,,N/A ,28 February 1988 ,,Cameroon ,,N/A ,N/A ,,"Along the Sangha River adjacent to the island of Kilona. In riparian forest adjacent to seasonally flooded forest with Irvingia, Erythrina, Guibourtia demeusei, Berlinia sp. Prec. 1400 m ",Along the Sangha River adjacent to the island of Kilona ,In riparian forest adjacent to seasonally flooded forest ,soil ,1400 m ,,,02°21'N 16°09'E 385 m ,,,,8271 ,,,,Handwritten ,no type status,,,,,,,
0205_V0604513F.jpg,,J. Nemba,D.W. Thomas,,,,,,,D.W. Thomas,,,,,N/A,15 June 1987,,CAMEROON,,SOUTHWEST,N/A,,Secondary growth and old growth forest; along Kumba-Mamfe road at the 14 1st Kilometer.,Secondary growth and old growth forest along Kumba-Mamfe road at the 14 1st kilometer,Secondary growth and old growth forest,N/A,200 m,,,04°44'N 09°29'E,,,,0660/0052-L,,,,Typed,no type status,,,,,,,
0206_V0567306F.jpg,,Sue A. Thompson,N/A,,,,,,,N/A,,,,,N/A,9 July 1984,,Cameroon,,Prov. Sud-Ouest,Dept. Fako,,"Prov. Sud-Ouest, Dept. Fako: Bakingili",Trail up Mt. Cameroon,growing on wet rocks,rock,Alt. 50-250 m.,,,"4°04'N, 9°02'E.",,,,1522,,,,Typed,no type status,,,,,,,
0207_V0605928F.jpg,,Sue a thompson,John e rawlins,,,,,,,N/A,,,,,N/A,3 June 1984,,Cameroon,,Prov. Sud-Ouest,Dept. Fako,,Bakundu,Bakundu,N/A,N/A,Alt. 0 m.,,,N/A,,,,1333,,,,Typed,no type status,,,,,,,
0208_V0594376F.jpg,,J.m. fay,N/A,,,,,,,J.M. Fay,,,,,N/A,25 May 1987,,Central African Republic,,Manovo-Gounda-St. Floris,N/A,,Vicinity of Camp Koumbala,Vicinity of Camp Koumbala,Park,Soil,600 m,,,08°29'N 21°12'E,,,,8017,,,,Typed,no type status,,,,,,,
0209_V0594158F.jpg,,A. Leonard,N/A,,,,,,,J. Leonard,,,,,N/A,29/5/1959,,N/A,,N/A,N/A,,Masisi,Masisi,Vieille forêt secondaire,N/A,Alt. 1900m,,,N/A,,,,3149,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0210_V0573776F.jpg,,E. Heller,J.E. McLain,,,,,,,L. Kükenthal,,,,,N/A,"Jan. 16 to Feb. 19, 1906",,Congo Free State,,N/A,N/A,,"Rhino Camp"", ""Rubber Lojelu Island, Lake Edward","""Rhino Camp"", Rubber Lojelu Island, Lake Edward",N/A,soil,N/A,,,N/A,,,,8252,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0211_V0576008F.jpg,,F. G. Overlaet,N/A,,,,,,,Borge Pettersson,,,,,N/A,N/A,,Belgian Congo,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,19234,,,,Typed,no type status,,,,,,,
0212_V0574052F.jpg,,F. G. Overlaet,N/A,,,,,,,N/A,,,,,N/A,N/A,,Belgian Congo,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,19324,,,,Typed,no type status,,,,,,,
0213_V0603038F.jpg,,F. Szafranski,N/A,,,,,,,N/A,,,,,N/A,2.2.1988,,Haut-Zaire,,Haut-Zaire,N/A,,bas fond marécageux près de la route aux environs de l'usine SOCODIA,bas fond marécageux près de la route aux environs de l'usine SOCODIA,bas fond marécageux près de la route aux environs de l'usine SOCODIA,N/A,N/A,,,N/A,,,,1378,,,,Typed,no type status,,,,,,,
0214_V0580516F.jpg,,G. Troupin,N/A,,,,,,,N/A,,,,,N/A,1/02/1958,,N/A,,Kivu,Kalehe,,"Territ. Kalehe Loco: Vers 110 route Kavumu-Walungu/Tshivanga, Territ. Tshivanga, Alt. 1950-2000 m.","Vers 110 route Kavumu-Walungu/Tshivanga, Territ. Tshivanga",Forêt ombrophile.,Soil,Alt. 1950-2000 m.,,,N/A,,,,6333,,,,Typed,no type status,,,,,,,
0215_V0605675F.jpg,,N/A,N/A,,,,,,,N/A,,,,,N/A,24.V.1959,,N/A,,Kivu,Tshuapa,,"Vers 1700 m NNE territoire de LUBUTU, vieux socle a W of lac Tumba","Vers 1700 meters north-northeast of the territory of Lubutu, old base west of Lake Tumba",Forêt ombrophile,N/A,850 - 900 m,,,N/A,,,,6047,,,,Typed,no type status,,,,,,,
